Info 0    [8:46:49.169] Starting TS Server
Info 1    [8:46:49.169] Version: 4.0.3
Info 2    [8:46:49.169] Arguments: /home/arjun/.nvm/versions/node/v12.18.3/bin/node /home/arjun/.emacs.d/.cache/lsp/npm/typescript/bin/tsserver --logFile /home/arjun/.emacs.d/elisp/treemacs-theme/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/a38c6a8e9f1dac8642ab520738f77e08/tscancellation*
Info 3    [8:46:49.169] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [8:46:49.169] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [8:46:49.180] Search path: /home/arjun/.emacs.d/elisp/treemacs-theme
Info 6    [8:46:49.180] For info: /home/arjun/.emacs.d/elisp/treemacs-theme/test.js :: No config files found.
Info 7    [8:46:49.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [8:46:49.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 713ms
Info 9    [8:46:49.897] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [8:46:49.897] 	Files (6)

Info 11   [8:46:49.897] -----------------------------------------------
Info 12   [8:46:51.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [8:46:51.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 1ms
Info 14   [8:46:54.16] Before ensureProjectForOpenFiles:
Info 15   [8:46:54.16] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [8:46:54.22] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 6ms
Info 17   [8:46:54.22] Project '/dev/null/inferredProject1*' (Inferred)
Info 18   [8:46:54.22] 	Files (0)

Info 19   [8:46:54.22] -----------------------------------------------
Info 20   [8:46:54.23] After ensureProjectForOpenFiles:
Info 21   [8:46:54.23] got projects updated in background, updating diagnostics for 
Info 22   [8:46:54.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [8:46:54.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 0ms
Info 24   [8:46:56.627] Before ensureProjectForOpenFiles:
Info 25   [8:46:56.627] After ensureProjectForOpenFiles:
Info 26   [8:46:56.627] got projects updated in background, updating diagnostics for 
